レジギガス,n486.png,ノーマル,,スロースタート,,,1,110,160,110,80,110,100
ギラティナ,n487.png,ゴースト,ドラゴン,プレッシャー,,テレパシー,1,150,100,120,100,120,90
ギラティナO,n487o.png,ゴースト,ドラゴン,ふゆう,,,1,150,120,100,120,100,90
クレセリア,n488.png,エスパー,,ふゆう,,,0,120,70,120,75,130,85
フィオネ,n489.png,みず,,うるおいボディ,,,0,80,80,80,80,80,80
マナフィ,n490.png,みず,,うるおいボディ,,,0,100,100,100,100,100,100
ダークライ,n491.png,あく,,ナイトメア,,,0,70,90,90,135,90,125
シェイミ,n492.png,くさ,,しぜんかいふく,,,0,100,100,100,100,100,100
シェイミS,n492s.png,くさ,ひこう,てんのめぐみ,,,0,100,103,75,120,75,127
アルセウス,n493.png,ノーマル,,マルチタイプ,,,0,120,120,120,120,120,120
ビクティニ,n494.png,エスパー,ほのお,しょうりのほし,,,1,100,100,100,100,100,100
ツタージャ,n495.png,くさ,,しんりょく,,あまのじゃく,0,45,45,55,45,55,63
ジャノビー,n496.png,くさ,,しんりょく,,あまのじゃく,0,60,60,75,60,75,83
ジャローダ,n497.png,くさ,,しんりょく,,あまのじゃく,0,75,75,95,75,95,113
ポカブ,n498.png,ほのお,,もうか,,あついしぼう,0,65,63,45,45,45,45
チャオブー,n499.png,ほのお,かくとう,もうか,,あついしぼう,0,90,93,55,70,55,55
エンブオー,n500.png,ほのお,かくとう,もうか,,すてみ,0,110,123,65,100,65,65
ミジュマル,n501.png,みず,,げきりゅう,,シェルアーマー,0,55,55,45,63,45,45
フタチマル,n502.png,みず,,げきりゅう,,シェルアーマー,0,75,75,60,83,60,60
ダイケンキ,n503.png,みず,,げきりゅう,,シェルアーマー,0,95,100,85,108,70,70
ミネズミ,n504.png,ノーマル,,にげあし,するどいめ,アナライズ,0,45,55,39,35,39,42
ミルホッグ,n505.png,ノーマル,,はっこう,するどいめ,アナライズ,0,60,85,69,60,69,77
ヨーテリー,n506.png,ノーマル,,やるき,ものひろい,にげあし,0,45,60,45,25,45,55
ハーデリア,n507.png,ノーマル,,いかく,すなかき,きもったま,0,65,80,65,35,65,60
ムーランド,n508.png,ノーマル,,いかく,すなかき,きもったま,0,85,110,90,45,90,80
チョロネコ,n509.png,あく,,じゅうなん,かるわざ,いたずらごころ,0,41,50,37,50,37,66
レパルダス,n510.png,あく,,じゅうなん,かるわざ,いたずらごころ,0,64,88,50,88,50,106
ヤナップ,n511.png,くさ,,くいしんぼう,,しんりょく,0,50,53,48,53,48,64
ヤナッキー,n512.png,くさ,,くいしんぼう,,しんりょく,0,75,98,63,98,63,101
バオップ,n513.png,ほのお,,くいしんぼう,,もうか,0,50,53,48,53,48,64
バオッキー,n514.png,ほのお,,くいしんぼう,,もうか,0,75,98,63,98,63,101
ヒヤップ,n515.png,みず,,くいしんぼう,,げきりゅう,0,50,53,48,53,48,64
ヒヤッキー,n516.png,みず,,くいしんぼう,,げきりゅう,0,75,98,63,98,63,101
ムンナ,n517.png,エスパー,,よちむ,シンクロ,テレパシー,0,76,25,45,67,55,24
ムシャーナ,n518.png,エスパー,,よちむ,シンクロ,テレパシー,0,116,55,85,107,95,29
マメパト,n519.png,ノーマル,ひこう,はとむね,きょううん,とうそうしん,0,50,55,50,36,30,43
ハトーボー,n520.png,ノーマル,ひこう,はとむね,きょううん,とうそうしん,0,62,77,62,50,42,65
ケンホロウ,n521.png,ノーマル,ひこう,はとむね,きょううん,とうそうしん,0,80,115,80,65,55,93
シママ,n522.png,でんき,,ひらいしん,でんきエンジン,そうしょく,0,45,60,32,50,32,76
ゼブライカ,n523.png,でんき,,ひらいしん,でんきエンジン,そうしょく,0,75,100,63,80,63,116
ダンゴロ,n524.png,いわ,,がんじょう,くだけるよろい,すなのちから,0,55,75,85,25,25,15
ガントル,n525.png,いわ,,がんじょう,くだけるよろい,すなのちから,0,70,105,105,50,40,20
ギガイアス,n526.png,いわ,,がんじょう,すなおこし,すなのちから,0,85,135,130,60,80,25
コロモリ,n527.png,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,0,65,45,43,55,43,72
ココロモリ,n528.png,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,0,67,57,55,77,55,114
モグリュー,n529.png,じめん,,すなかき,すなのちから,かたやぶり,0,60,85,40,30,45,68
ドリュウズ,n530.png,じめん,はがね,すなかき,すなのちから,かたやぶり,0,110,135,60,50,65,88
タブンネ,n531.png,ノーマル,,いやしのこころ,さいせいりょく,ぶきよう,0,103,60,86,60,86,50
メガタブンネ,n531m.png,ノーマル,フェアリー,いやしのこころ,,,0,103,60,126,80,126,50
ドッコラー,n532.png,かくとう,,こんじょう,ちからずく,てつのこぶし,0,75,80,55,25,35,35
ドテッコツ,n533.png,かくとう,,こんじょう,ちからずく,てつのこぶし,0,85,105,85,40,50,40
ローブシン,n534.png,かくとう,,こんじょう,ちからずく,てつのこぶし,0,105,140,95,55,65,45
オタマロ,n535.png,みず,,すいすい,うるおいボディ,ちょすい,0,50,50,40,50,40,64
ガマガル,n536.png,みず,じめん,すいすい,うるおいボディ,ちょすい,0,75,65,55,65,55,69
ガマゲロゲ,n537.png,みず,じめん,すいすい,どくしゅ,ちょすい,0,105,95,75,85,75,74
ナゲキ,n538.png,かくとう,,こんじょう,せいしんりょく,かたやぶり,0,120,100,85,30,85,45
ダゲキ,n539.png,かくとう,,がんじょう,せいしんりょく,かたやぶり,0,75,125,75,30,75,85
クルミル,n540.png,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん,0,45,53,70,40,60,42
クルマユ,n541.png,むし,くさ,リーフガード,ようりょくそ,ぼうじん,0,55,63,90,50,80,42
ハハコモリ,n542.png,むし,くさ,むしのしらせ,ようりょくそ,ぼうじん,0,75,103,80,70,80,92
フシデ,n543.png,むし,どく,どくのトゲ,むしのしらせ,かそく,0,30,45,59,30,39,57
ホイーガ,n544.png,むし,どく,どくのトゲ,むしのしらせ,かそく,0,40,55,99,40,79,47
ペンドラー,n545.png,むし,どく,どくのトゲ,むしのしらせ,かそく,0,60,100,89,55,69,112
モンメン,n546.png,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,0,40,27,60,37,50,66
エルフーン,n547.png,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,0,60,67,85,77,75,116
チュリネ,n548.png,くさ,,ようりょくそ,マイペース,リーフガード,0,45,35,50,70,50,30
ドレディア,n549.png,くさ,,ようりょくそ,マイペース,リーフガード,0,70,60,75,110,75,90
バスラオ赤,n550.png,みず,,すてみ,てきおうりょく,かたやぶり,0,70,92,65,80,55,98
バスラオ青,n550f.png,みず,,いしあたま,てきおうりょく,かたやぶり,0,70,92,65,80,55,98
メグロコ,n551.png,じめん,あく,いかく,じしんかじょう,いかりのつぼ,0,50,72,35,35,35,65
ワルビル,n552.png,じめん,あく,いかく,じしんかじょう,いかりのつぼ,0,60,82,45,45,45,74
ワルビアル,n553.png,じめん,あく,いかく,じしんかじょう,いかりのつぼ,0,95,117,80,65,70,92
ダルマッカ,n554.png,ほのお,,はりきり,,せいしんりょく,0,70,90,45,15,45,50
ダルマッカG,n554g.png,こおり,,はりきり,,せいしんりょく,0,70,90,45,15,45,50
ヒヒダルマ,n555.png,ほのお,,ちからずく,,ダルマモード,0,105,140,55,30,55,95
ヒヒダルマD,n555f.png,ほのお,エスパー,ちからずく,,ダルマモード,0,105,30,105,140,105,55
ヒヒダルマG,n555g.png,こおり,,ごりむちゅう,,ダルマモード,0,105,140,55,30,55,95
ヒヒダルマGD,n555h.png,こおり,ほのお,ごりむちゅう,,ダルマモード,0,105,160,55,30,55,135
マラカッチ,n556.png,くさ,,ちょすい,ようりょくそ,よびみず,0,75,86,67,106,67,60
イシズマイ,n557.png,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,0,50,65,85,35,35,55
イワパレス,n558.png,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,0,70,105,125,65,75,45
ズルッグ,n559.png,あく,かくとう,だっぴ,じしんかじょう,いかく,0,50,75,70,35,70,48
ズルズキン,n560.png,あく,かくとう,だっぴ,じしんかじょう,いかく,0,65,90,115,45,115,58
シンボラー,n561.png,エスパー,ひこう,ミラクルスキン,マジックガード,いろめがね,0,72,58,80,103,80,97
デスマス,n562.png,ゴースト,,ミイラ,,,0,38,30,85,55,65,30
デスマスG,n562g.png,じめん,ゴースト,さまようたましい,,,0,38,55,85,30,65,30
デスカーン,n563.png,ゴースト,,ミイラ,,,0,58,50,145,95,105,30
プロトーガ,n564.png,みず,いわ,ハードロック,がんじょう,すいすい,0,54,78,103,53,45,22
アバゴーラ,n565.png,みず,いわ,ハードロック,がんじょう,すいすい,0,74,108,133,83,65,32
アーケン,n566.png,いわ,ひこう,よわき,,,0,55,112,45,74,45,70
アーケオス,n567.png,いわ,ひこう,よわき,,,0,75,140,65,112,65,110
ヤブクロン,n568.png,どく,,あくしゅう,ねんちゃく,ゆうばく,0,50,50,62,40,62,65
ダストダス,n569.png,どく,,あくしゅう,くだけるよろい,ゆうばく,0,80,95,82,60,82,75
ゾロア,n570.png,あく,,イリュージョン,,,0,40,65,40,80,40,65
ゾロアーク,n571.png,あく,,イリュージョン,,,0,60,105,60,120,60,105
チラーミィ,n572.png,ノーマル,,メロメロボディ,テクニシャン,スキルリンク,0,55,50,40,40,40,75
チラチーノ,n573.png,ノーマル,,メロメロボディ,テクニシャン,スキルリンク,0,75,95,60,65,60,115
ゴチム,n574.png,エスパー,,おみとおし,かちき,かげふみ,0,45,30,50,55,65,45
ゴチミル,n575.png,エスパー,,おみとおし,かちき,かげふみ,0,60,45,70,75,85,55
ゴチルゼル,n576.png,エスパー,,おみとおし,かちき,かげふみ,0,70,55,95,95,110,65
ユニラン,n577.png,エスパー,,ぼうじん,マジックガード,さいせいりょく,0,45,30,40,105,50,20
ダブラン,n578.png,エスパー,,ぼうじん,マジックガード,さいせいりょく,0,65,40,50,125,60,30
ランクルス,n579.png,エスパー,,ぼうじん,マジックガード,さいせいりょく,0,110,65,75,125,85,30
コアルヒー,n580.png,みず,ひこう,するどいめ,はとむね,うるおいボディ,0,62,44,50,44,50,55
スワンナ,n581.png,みず,ひこう,するどいめ,はとむね,うるおいボディ,0,75,87,63,87,63,98
バニプッチ,n582.png,こおり,,アイスボディ,ゆきがくれ,くだけるよろい,0,36,50,50,65,60,44
バニリッチ,n583.png,こおり,,アイスボディ,ゆきがくれ,くだけるよろい,0,51,65,65,80,75,59
バイバニラ,n584.png,こおり,,アイスボディ,ゆきふらし,くだけるよろい,0,71,95,85,110,95,79
シキジカ,n585.png,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ,0,60,60,50,40,50,75
メブキジカ,n586.png,ノーマル,くさ,ようりょくそ,そうしょく,てんのめぐみ,0,80,100,70,60,70,95
エモンガ,n587.png,でんき,ひこう,せいでんき,,でんきエンジン,0,55,75,60,75,60,103
カブルモ,n588.png,むし,,むしのしらせ,だっぴ,ノーガード,0,50,75,45,40,45,60
シュバルゴ,n589.png,むし,はがね,むしのしらせ,シェルアーマー,ぼうじん,0,70,135,105,60,105,20
タマゲタケ,n590.png,くさ,どく,ほうし,,さいせいりょく,0,69,55,45,55,55,15
モロバレル,n591.png,くさ,どく,ほうし,,さいせいりょく,0,114,85,70,85,80,30
プルリル,n592.png,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,0,55,40,50,65,85,40
ブルンゲル,n593.png,みず,ゴースト,ちょすい,のろわれボディ,しめりけ,0,100,60,70,85,105,60
ママンボウ,n594.png,みず,,いやしのこころ,うるおいボディ,さいせいりょく,0,165,75,80,40,45,65
バチュル,n595.png,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,0,50,47,50,57,50,65
デンチュラ,n596.png,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,0,70,77,60,97,60,108
テッシード,n597.png,くさ,はがね,てつのトゲ,,,0,44,50,91,24,86,10
ナットレイ,n598.png,くさ,はがね,てつのトゲ,,きけんよち,0,74,94,131,54,116,20
ギアル,n599.png,はがね,,プラス,マイナス,クリアボディ,1,40,55,70,45,60,30
ギギアル,n600.png,はがね,,プラス,マイナス,クリアボディ,1,60,80,95,70,85,50
ギギギアル,n601.png,はがね,,プラス,マイナス,クリアボディ,1,60,100,115,70,85,90
シビシラス,n602.png,でんき,,ふゆう,,,0,35,55,40,45,40,60
シビビール,n603.png,でんき,,ふゆう,,,0,65,85,70,75,70,40
シビルドン,n604.png,でんき,,ふゆう,,,0,85,115,80,105,80,50
リグレー,n605.png,エスパー,,テレパシー,シンクロ,アナライズ,0,55,55,55,85,55,30
オーベム,n606.png,エスパー,,テレパシー,シンクロ,アナライズ,0,75,75,75,125,95,40
ヒトモシ,n607.png,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,0,50,30,55,65,55,20
ランプラー,n608.png,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,0,60,40,60,95,60,55
シャンデラ,n609.png,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,0,60,55,90,145,90,80
キバゴ,n610.png,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,0,46,87,60,30,40,57
オノンド,n611.png,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,0,66,117,70,40,50,67
オノノクス,n612.png,ドラゴン,,とうそうしん,かたやぶり,きんちょうかん,0,76,147,90,60,70,97
クマシュン,n613.png,こおり,,ゆきがくれ,ゆきかき,びびり,0,55,70,40,60,40,40
ツンベアー,n614.png,こおり,,ゆきがくれ,ゆきかき,すいすい,0,95,130,80,70,80,50
フリージオ,n615.png,こおり,,ふゆう,,,1,80,50,50,95,135,105
チョボマキ,n616.png,むし,,うるおいボディ,シェルアーマー,ぼうじん,0,50,40,85,40,65,25
アギルダー,n617.png,むし,,うるおいボディ,ねんちゃく,かるわざ,0,80,70,40,100,60,145
マッギョ,n618.png,じめん,でんき,せいでんき,じゅうなん,すながくれ,0,109,66,84,81,99,32
マッギョG,n618g.png,じめん,はがね,ぎたい,,,0,109,81,99,66,84,32
コジョフー,n619.png,かくとう,,せいしんりょく,さいせいりょく,すてみ,0,45,85,50,55,50,65
コジョンド,n620.png,かくとう,,せいしんりょく,さいせいりょく,すてみ,0,65,125,60,95,60,105
クリムガン,n621.png,ドラゴン,,さめはだ,ちからずく,かたやぶり,0,77,120,90,60,90,48
ゴビット,n622.png,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,1,59,74,50,35,50,35
ゴルーグ,n623.png,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,1,89,124,80,55,80,55
コマタナ,n624.png,あく,はがね,まけんき,せいしんりょく,プレッシャー,0,45,85,70,40,40,60
キリキザン,n625.png,あく,はがね,まけんき,せいしんりょく,プレッシャー,0,65,125,100,60,70,70
バッフロン,n626.png,ノーマル,,すてみ,そうしょく,ぼうおん,0,95,110,95,40,95,55
ワシボン,n627.png,ノーマル,ひこう,するどいめ,ちからずく,はりきり,0,70,83,50,37,50,60
ウォーグル,n628.png,ノーマル,ひこう,するどいめ,ちからずく,まけんき,0,100,123,75,57,75,80
バルチャイ,n629.png,あく,ひこう,はとむね,ぼうじん,くだけるよろい,0,70,55,75,45,65,60
バルジーナ,n630.png,あく,ひこう,はとむね,ぼうじん,くだけるよろい,0,110,65,105,55,95,80
クイタラン,n631.png,ほのお,,くいしんぼう,もらいび,しろいけむり,0,85,97,66,105,66,65
アイアント,n632.png,むし,はがね,むしのしらせ,はりきり,なまけ,0,58,109,112,48,48,109
モノズ,n633.png,あく,ドラゴン,はりきり,,,0,52,65,50,45,50,38
ジヘッド,n634.png,あく,ドラゴン,はりきり,,,0,72,85,70,65,70,58
サザンドラ,n635.png,あく,ドラゴン,ふゆう,,,0,92,105,90,125,90,98
メラルバ,n636.png,むし,ほのお,ほのおのからだ,,むしのしらせ,0,55,85,55,50,55,60
ウルガモス,n637.png,むし,ほのお,ほのおのからだ,,むしのしらせ,0,85,60,65,135,105,100
コバルオン,n638.png,はがね,かくとう,せいぎのこころ,,,1,91,90,129,90,72,108
テラキオン,n639.png,いわ,かくとう,せいぎのこころ,,,1,91,129,90,72,90,108
ビリジオン,n640.png,くさ,かくとう,せいぎのこころ,,,1,91,90,72,90,129,108
トルネロス,n641.png,ひこう,,いたずらごころ,,まけんき,0,79,115,70,125,80,111
トルネロス霊,n641a.png,ひこう,,さいせいりょく,,,0,79,100,80,110,90,121
ボルトロス,n642.png,でんき,ひこう,いたずらごころ,,まけんき,0,79,115,70,125,80,111
ボルトロス霊,n642a.png,でんき,ひこう,ちくでん,,,0,79,105,70,145,80,101
レシラム,n643.png,ドラゴン,ほのお,ターボブレイズ,,,1,100,120,100,150,120,90
ゼクロム,n644.png,ドラゴン,でんき,テラボルテージ,,,1,100,150,120,120,100,90
ランドロス,n645.png,じめん,ひこう,すなのちから,,ちからずく,0,89,125,90,115,80,101
ランドロス霊,n645a.png,じめん,ひこう,いかく,,,0,89,145,90,105,80,91
キュレム,n646.png,ドラゴン,こおり,プレッシャー,,,1,125,130,90,130,90,95
キュレムW,n646w.png,ドラゴン,こおり,ターボブレイズ,,,1,125,120,90,170,100,95
キュレムB,n646b.png,ドラゴン,こおり,テラボルテージ,,,1,125,170,100,120,90,95
ケルディオ,n647.png,みず,かくとう,せいぎのこころ,,,1,91,72,90,129,90,108
ケルディオ覚悟,n647k.png,みず,かくとう,せいぎのこころ,,,1,91,72,90,129,90,108
メロエッタ,n648.png,ノーマル,エスパー,てんのめぐみ,,,0,100,77,77,128,128,90
メロエッタS,n648f.png,ノーマル,かくとう,てんのめぐみ,,,0,100,128,90,77,77,128
ゲノセクト,n649.png,むし,はがね,ダウンロード,,,1,71,120,95,120,95,99
ハリマロン,n650.png,くさ,,しんりょく,,ぼうだん,0,56,61,65,48,45,38
ハリボーグ,n651.png,くさ,,しんりょく,,ぼうだん,0,61,78,95,56,58,57
ブリガロン,n652.png,くさ,かくとう,しんりょく,,ぼうだん,0,88,107,122,74,75,64
フォッコ,n653.png,ほのお,,もうか,,マジシャン,0,40,45,40,62,60,60
テールナー,n654.png,ほのお,,もうか,,マジシャン,0,59,59,58,90,70,73
マフォクシー,n655.png,ほのお,エスパー,もうか,,マジシャン,0,75,69,72,114,100,104
ケロマツ,n656.png,みず,,げきりゅう,,へんげんじざい,0,41,56,40,62,44,71
ゲコガシラ,n657.png,みず,,げきりゅう,,へんげんじざい,0,54,63,52,83,56,97
ゲッコウガ,n658.png,みず,あく,げきりゅう,,へんげんじざい,0,72,95,67,103,71,122
サトシゲッコウガ,n658f.png,みず,あく,きずなへんげ,,,0,72,145,67,153,71,132
ホルビー,n659.png,ノーマル,,ものひろい,ほおぶくろ,ちからもち,0,38,36,38,32,36,57
ホルード,n660.png,ノーマル,じめん,ものひろい,ほおぶくろ,ちからもち,0,85,56,77,50,77,78
ヤヤコマ,n661.png,ノーマル,ひこう,はとむね,,はやてのつばさ,0,45,50,43,40,38,62
ヒノヤコマ,n662.png,ほのお,ひこう,ほのおのからだ,,はやてのつばさ,0,62,73,55,56,52,84
ファイアロー,n663.png,ほのお,ひこう,ほのおのからだ,,はやてのつばさ,0,78,81,71,74,69,126
コフキムシ,n664.png,むし,,りんぷん,ふくがん,フレンドガード,0,38,35,40,27,25,35
コフーライ,n665.png,むし,,だっぴ,,フレンドガード,0,45,22,60,27,30,29
ビビヨン,n666.png,むし,ひこう,りんぷん,ふくがん,フレンドガード,0,80,52,50,90,50,89
シシコ,n667.png,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,0,62,50,58,73,54,72
カエンジシ,n668.png,ほのお,ノーマル,とうそうしん,きんちょうかん,じしんかじょう,0,86,68,72,109,66,106
フラベベ,n669.png,フェアリー,,フラワーベール,,きょうせい,0,44,38,39,61,79,42
フラエッテ,n670.png,フェアリー,,フラワーベール,,きょうせい,0,54,45,47,75,98,52
フラージェス,n671.png,フェアリー,,フラワーベール,,きょうせい,0,78,65,68,112,154,75
メェークル,n672.png,くさ,,そうしょく,,くさのけがわ,0,66,65,48,62,57,52
ゴーゴート,n673.png,くさ,,そうしょく,,くさのけがわ,0,123,100,62,97,81,68
ヤンチャム,n674.png,かくとう,,てつのこぶし,かたやぶり,きもったま,0,67,82,62,46,48,43
ゴロンダ,n675.png,かくとう,あく,てつのこぶし,かたやぶり,きもったま,0,95,124,78,69,71,58
トリミアン,n676.png,ノーマル,,ファーコート,,,0,75,80,60,65,90,102
ニャスパー,n677.png,エスパー,,するどいめ,すりぬけ,マイペース,0,62,48,54,63,60,68
ニャオニクス♂,n678.png,エスパー,,するどいめ,すりぬけ,いたずらごころ,0,74,48,76,83,81,104
ニャオニクス♀,n678f.png,エスパー,,するどいめ,すりぬけ,かちき,0,74,48,76,83,81,104
ヒトツキ,n679.png,はがね,ゴースト,ノーガード,,,0,45,80,100,35,37,28
ニダンギル,n680.png,はがね,ゴースト,ノーガード,,,0,59,110,150,45,49,35
ギルガルド盾,n681.png,はがね,ゴースト,バトルスイッチ,,,0,60,50,140,50,140,60
ギルガルド剣,n681b.png,はがね,ゴースト,バトルスイッチ,,,0,60,140,50,140,50,60
シュシュプ,n682.png,フェアリー,,いやしのこころ,,アロマベール,0,78,52,60,63,65,23
フレフワン,n683.png,フェアリー,,いやしのこころ,,アロマベール,0,101,72,72,99,89,29
ペロッパフ,n684.png,フェアリー,,スイートベール,,かるわざ,0,62,48,66,59,57,49
ペロリーム,n685.png,フェアリー,,スイートベール,,かるわざ,0,82,80,86,85,75,72
マーイーカ,n686.png,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,0,53,54,53,37,46,45
カラマネロ,n687.png,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,0,86,92,88,68,75,73
カメテテ,n688.png,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,0,42,52,67,39,56,50
ガメノデス,n689.png,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,0,72,105,115,54,86,68
クズモー,n690.png,どく,みず,どくのトゲ,どくしゅ,てきおうりょく,0,50,60,60,60,60,30
ドラミドロ,n691.png,どく,ドラゴン,どくのトゲ,どくしゅ,てきおうりょく,0,65,75,90,97,123,44
ウデッポウ,n692.png,みず,,メガランチャー,,,0,50,53,62,58,63,44
ブロスター,n693.png,みず,,メガランチャー,,,0,71,73,88,120,89,59
エリキテル,n694.png,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,0,44,38,33,61,43,70
エレザード,n695.png,でんき,ノーマル,かんそうはだ,すながくれ,サンパワー,0,62,55,52,109,94,109
チゴラス,n696.png,いわ,ドラゴン,がんじょうあご,,がんじょう,0,58,89,77,45,45,48
ガチゴラス,n697.png,いわ,ドラゴン,がんじょうあご,,いしあたま,0,82,121,119,69,59,71
アマルス,n698.png,いわ,こおり,フリーズスキン,,ゆきふらし,0,77,59,50,67,63,46
アマルルガ,n699.png,いわ,こおり,フリーズスキン,,ゆきふらし,0,123,77,72,99,92,58
ニンフィア,n700.png,フェアリー,,メロメロボディ,,フェアリースキン,0,95,65,65,110,130,60
ルチャブル,n701.png,かくとう,ひこう,じゅうなん,かるわざ,かたやぶり,0,78,92,75,74,63,118
デデンネ,n702.png,でんき,フェアリー,ほおぶくろ,ものひろい,プラス,0,67,58,57,81,67,101
メレシー,n703.png,いわ,フェアリー,クリアボディ,,がんじょう,1,50,50,150,50,150,50
ヌメラ,n704.png,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,0,45,50,35,55,75,40
ヌメイル,n705.png,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,0,68,75,53,83,113,60
ヌメルゴン,n706.png,ドラゴン,,そうしょく,うるおいボディ,ぬめぬめ,0,90,100,70,110,150,80
クレッフィ,n707.png,はがね,フェアリー,いたずらごころ,,マジシャン,0,57,80,91,80,87,75
ボクレー,n708.png,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,0,43,70,48,50,60,38
オーロット,n709.png,ゴースト,くさ,しぜんかいふく,おみとおし,しゅうかく,0,85,110,76,65,82,56
バケッチャ普,n710.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,49,66,70,44,55,51
バケッチャ小,n710s.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,44,66,70,44,55,56
バケッチャ大,n710l.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,54,66,70,44,55,46
バケッチャ特大,n710k.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,59,66,70,44,55,41
パンプジン普,n711.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,65,90,122,58,75,84
パンプジン小,n711s.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,55,85,122,58,75,99
パンプジン大,n711l.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,75,95,122,58,75,69
パンプジン特大,n711k.png,ゴースト,くさ,ものひろい,おみとおし,ふみん,0,85,100,122,58,75,54
カチコール,n712.png,こおり,,マイペース,アイスボディ,がんじょう,0,55,69,85,32,35,28
クレベース,n713.png,こおり,,マイペース,アイスボディ,がんじょう,0,95,117,184,44,46,28
オンバット,n714.png,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,0,40,30,35,45,40,55
オンバーン,n715.png,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,0,85,70,80,97,80,123
ゼルネアス,n716.png,フェアリー,,フェアリーオーラ,,,1,126,131,95,131,98,99
イベルタル,n717.png,あく,ひこう,ダークオーラ,,,1,126,131,95,131,98,99
ジガルデ,n718.png,ドラゴン,じめん,オーラブレイク,,ワームチェンジ,1,108,100,121,81,95,95
ジガルデ10%,n718t.png,ドラゴン,じめん,オーラブレイク,,ワームチェンジ,1,54,100,71,61,85,115
ジガルデ100%,n718c.png,ドラゴン,じめん,スワームチェンジ,,,1,216,100,121,91,95,85
ディアンシー,n719.png,いわ,フェアリー,クリアボディ,,,1,50,100,150,100,150,50
メガディアンシー,n719m.png,いわ,フェアリー,マジックミラー,,,0,50,160,110,160,110,110
フーパ,n720.png,エスパー,ゴースト,マジシャン,,,0,80,110,60,150,130,70
フーパ時,n720u.png,エスパー,あく,マジシャン,,,0,80,160,60,170,130,80
ボルケニオン,n721.png,ほのお,みず,ちょすい,,,1,80,110,120,130,90,70
モクロー,n722.png,くさ,ひこう,しんりょく,,えんかく,0,68,55,55,50,50,42
フクスロー,n723.png,くさ,ひこう,しんりょく,,えんかく,0,78,75,75,70,70,52
ジュナイパー,n724.png,くさ,ゴースト,しんりょく,,えんかく,0,78,107,75,100,100,70
ニャビー,n725.png,ほのお,,もうか,,いかく,0,45,65,40,60,40,70
ニャヒート,n726.png,ほのお,,もうか,,いかく,0,65,85,50,80,50,90
ガオガエン,n727.png,ほのお,あく,もうか,,いかく,0,95,115,90,80,90,60
アシマリ,n728.png,みず,,げきりゅう,,うるおいボイス,0,50,54,54,66,56,40
オシャマリ,n729.png,みず,,げきりゅう,,うるおいボイス,0,60,69,69,91,81,50
アシレーヌ,n730.png,みず,フェアリー,げきりゅう,,うるおいボイス,0,80,74,74,126,116,60
ツツケラ,n731.png,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,0,35,75,30,30,30,65
ケララッパ,n732.png,ノーマル,ひこう,するどいめ,スキルリンク,ものひろい,0,55,85,50,40,50,75
ドデカバシ,n733.png,ノーマル,ひこう,するどいめ,スキルリンク,ちからずく,0,80,120,75,75,75,60
ヤングース,n734.png,ノーマル,,はりこみ,がんじょうあご,てきおうりょく,0,48,70,30,30,30,45
デカグース,n735.png,ノーマル,,はりこみ,がんじょうあご,てきおうりょく,0,88,110,60,55,60,45
アゴジムシ,n736.png,むし,,むしのしらせ,,,0,47,62,45,55,45,46
デンヂムシ,n737.png,むし,でんき,バッテリー,,,0,57,82,95,55,75,36
